replica,cpu,heap,previous_tps,instant_tps,inc_tps,out_tps,cpu_usage,memory_usage,reward,sum_reward,response_time,num_request,num_failures,expected_tps
2,8,4,14.65,18.38,154,168,0.488,0.646,1.0,13.626337485714286,27.15,18.37,0,18
3,5,9,18.38,21.88,86,94,0.424,0.645,0.7989333333333333,14.425270819047618,137.48,21.87,0,27
4,7,8,21.88,18.31,55,62,0.46,0.658,0.8959285714285714,15.32119939047619,35.54,18.32,0,18
1,9,9,18.31,18.23,163,188,0.8,0.671,0.9268888888888889,16.248088279365078,46.52,18.24,0,18
6,9,6,18.23,18.3,55,60,0.365,0.629,0.8907777777777777,17.138866057142856,29.19,18.3,0,18
4,7,9,18.3,9.16,39,44,0.317,0.652,0.8354603174603175,17.974326374603173,30.01,9.16,0,9
3,6,8,9.16,18.3,80,87,0.392,0.697,0.9049166666666666,18.879243041269838,33.44,18.3,0,18
4,4,8,18.3,4.58,30,35,0.32,0.671,0.48041639999999997,19.359659441269837,483.63,4.58,0,18
3,9,5,4.58,27.3,230,240,0.414,0.642,0.9488,20.308459441269836,23.09,27.3,0,27
2,8,6,27.3,18.22,155,159,0.476,0.637,0.9313333333333333,21.23979277460317,25.33,18.22,0,18
2,8,9,18.22,18.52,171,186,0.598,0.703,0.9057222222222222,22.145514996825394,25.88,18.51,0,18
4,5,7,18.52,9.9,29,33,0.448,0.709,0.7117714285714286,22.857286425396822,225.72,9.9,0,18
1,6,8,9.9,13.6,79,96,0.591,0.683,0.8210836,23.678370025396823,141.91,13.6,0,18
2,7,8,13.6,18.33,173,189,0.505,0.657,0.9085357142857143,24.58690573968254,27.4,18.33,0,18
6,4,5,18.33,1.76,17,20,0.313,0.611,0.43911100000000003,25.02601673968254,1836.78,1.76,0,27
5,6,4,1.76,22.38,31,35,0.416,0.611,0.8973334,25.92335013968254,108.06,22.38,0,27
6,5,7,22.38,3.67,14,16,0.419,0.614,0.42458417142857147,26.34793431111111,900.95,3.67,0,27
5,5,4,3.67,13.48,25,30,0.228,0.654,0.8493334,27.19726771111111,116.25,13.48,0,18
